district_id,district,school_id,school_name,grade,race,gender,enrollment
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,Hispanic,M,65
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,Hispanic,F,64
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,American Indian or Alaskan Native,M,2
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,American Indian or Alaskan Native,F,1
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,White,M,133
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,White,F,125
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,Asian,M,3
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,Asian,F,2
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,Black or African American,M,48
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,Black or African American,F,45
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,Hispanic,M,13
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,Hispanic,F,17
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,White,M,112
190,Metro Nashville Public Schools,180,DuPont Elementary,All Grades,White,F,119
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,Asian,M,11
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,Asian,F,10
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,Black or African American,M,160
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,Black or African American,F,120
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,Hispanic,M,52
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,Hispanic,F,73
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,American Indian or Alaskan Native,F,1
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,Native Hawaiian or Pacific Islander,F,2
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,White,M,95
190,Metro Nashville Public Schools,185,DuPont Tyler Middle,All Grades,White,F,75
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,Asian,M,5
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,Asian,F,8
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,Black or African American,M,102
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,Black or African American,F,82
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,Hispanic,M,37
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,Hispanic,F,54
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,American Indian or Alaskan Native,F,2
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,White,M,202
190,Metro Nashville Public Schools,190,DuPont Hadley Middle,All Grades,White,F,165
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,Asian,M,25
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,Asian,F,40
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,Black or African American,M,107
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,Black or African American,F,128
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,Hispanic,M,13
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,Hispanic,F,14
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,White,M,125
190,Metro Nashville Public Schools,195,Eakin Elementary,All Grades,White,F,119
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,Asian,M,4
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,Asian,F,2
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,Black or African American,M,300
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,Black or African American,F,381
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,Hispanic,M,8
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,Hispanic,F,10
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,White,M,21
190,Metro Nashville Public Schools,203,East Nashville Magnet High School,All Grades,White,F,22
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,Asian,M,10
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,Asian,F,8
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,Black or African American,M,142
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,Black or African American,F,121
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,Hispanic,M,94
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,Hispanic,F,82
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,Native Hawaiian or Pacific Islander,F,3
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,White,M,136
190,Metro Nashville Public Schools,208,Thomas A. Edison Elementary,All Grades,White,F,103
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,Asian,M,1
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,Asian,F,1
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,Black or African American,M,83
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,Black or African American,F,78
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,Hispanic,M,33
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,Hispanic,F,18
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,American Indian or Alaskan Native,F,1
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,White,M,21
190,Metro Nashville Public Schools,220,Fall-Hamilton Elementary,All Grades,White,F,18
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,Asian,M,4
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,Asian,F,2
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,Black or African American,M,61
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,Black or African American,F,51
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,Hispanic,M,44
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,Hispanic,F,57
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,Native Hawaiian or Pacific Islander,F,1
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,White,M,30
190,Metro Nashville Public Schools,235,Gateway Elementary,All Grades,White,F,31
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,Asian,M,5
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,Asian,F,9
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,Black or African American,M,21
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,Black or African American,F,21
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,Hispanic,M,181
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,Hispanic,F,161
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,Native Hawaiian or Pacific Islander,F,1
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,White,M,42
190,Metro Nashville Public Schools,240,Glencliff Elementary,All Grades,White,F,48
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,Asian,M,41
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,Asian,F,38
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,Black or African American,M,139
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,Black or African American,F,129
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,Hispanic,M,352
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,Hispanic,F,298
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,White,M,132
190,Metro Nashville Public Schools,245,Glencliff High School,All Grades,White,F,123
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,Asian,M,7
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,Asian,F,1
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,Black or African American,M,14
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,Black or African American,F,6
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,Hispanic,M,9
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,Hispanic,F,14
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,White,M,184
190,Metro Nashville Public Schools,250,Glendale Elementary,All Grades,White,F,169
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,Asian,M,2
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,Asian,F,1
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,Black or African American,M,24
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,Black or African American,F,31
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,Hispanic,M,133
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,Hispanic,F,109
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,Native Hawaiian or Pacific Islander,F,1
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,White,M,30
190,Metro Nashville Public Schools,255,Glengarry Elementary,All Grades,White,F,38
190,Metro Nashville Public Schools,260,Glenn Elementary,All Grades,Asian,M,0
190,Metro Nashville Public Schools,260,Glenn Elementary,All Grades,Asian,F,2
190,Metro Nashville Public Schools,260,Glenn Elementary,All Grades,Black or African American,M,65
190,Metro Nashville Public Schools,260,Glenn Elementary,All Grades,Black or African American,F,75
190,Metro Nashville Public Schools,260,Glenn Elementary,All Grades,Hispanic,M,1
190,Metro Nashville Public Schools,260,Glenn Elementary,All Grades,Hispanic,F,2
